filename,width,height,class,xmin,ymin,xmax,ymax
2020_02_17-00_00_08_49f948970.jpg,800,600,traffic_light_red,112,248,694,394
2020_02_17-00_00_08_50f318620.jpg,800,600,traffic_light_red,117,247,686,395
2020_02_17-00_00_08_50f723961.jpg,800,600,traffic_light_red,119,253,688,394
2020_02_17-00_00_08_51f124896.jpg,800,600,traffic_light_red,117,248,695,394
2020_02_17-00_00_08_51f527515.jpg,800,600,traffic_light_red,108,248,687,395
2020_02_17-00_00_08_51f935872.jpg,800,600,traffic_light_red,114,241,695,392
2020_02_17-00_00_08_52f354994.jpg,800,600,traffic_light_red,107,235,694,390
2020_02_17-00_00_08_52f719376.jpg,800,600,traffic_light_red,107,229,704,385
2020_02_17-00_00_08_53f130686.jpg,800,600,traffic_light_red,104,224,708,382
2020_02_17-00_00_08_53f550804.jpg,800,600,traffic_light_red,93,209,720,378
2020_02_17-00_00_08_53f927583.jpg,800,600,traffic_light_red,89,204,726,370
2020_02_17-00_00_08_54f348319.jpg,800,600,traffic_light_red,79,191,742,360
2020_02_17-00_00_08_54f734328.jpg,800,600,traffic_light_red,67,168,756,346
2020_02_17-00_00_08_55f139777.jpg,800,600,traffic_light_red,64,151,769,338
2020_02_17-00_00_08_55f518988.jpg,800,600,traffic_light_red,47,132,783,328
2020_02_17-00_00_08_56f026984.jpg,800,600,traffic_light_red,50,128,787,321
2020_02_17-00_00_08_56f363180.jpg,800,600,traffic_light_red,36,111,797,311
2020_02_17-00_00_08_56f721129.jpg,800,600,traffic_light_red,26,110,797,303
2020_02_17-00_00_08_57f126401.jpg,800,600,traffic_light_red,19,90,798,299
2020_02_17-00_00_08_57f535239.jpg,800,600,traffic_light_red,16,79,800,288
2020_02_17-00_00_08_57f919588.jpg,800,600,traffic_light_red,18,78,798,280
2020_02_17-00_00_08_58f358549.jpg,800,600,traffic_light_red,14,75,798,284
2020_02_17-00_00_08_58f724754.jpg,800,600,traffic_light_red,13,71,800,284
2020_02_17-00_00_08_59f112841.jpg,800,600,traffic_light_red,6,65,800,279
2020_02_17-00_00_08_59f544022.jpg,800,600,traffic_light_red,6,57,799,274
2020_02_17-00_00_08_59f917399.jpg,800,600,traffic_light_red,4,53,798,271
2020_02_17-00_00_09_00f322658.jpg,800,600,traffic_light_red,4,55,799,268
2020_02_17-00_00_09_00f722972.jpg,800,600,traffic_light_red,1,52,798,273
2020_02_17-00_00_09_01f134306.jpg,800,600,traffic_light_red,6,56,798,270
2020_02_17-00_00_09_01f521306.jpg,800,600,traffic_light_red,4,51,799,273
2020_02_17-00_00_09_01f918063.jpg,800,600,traffic_light_red,4,55,798,271
2020_02_17-00_00_09_02f347819.jpg,800,600,traffic_light_red,1,52,799,267
2020_02_17-00_00_09_02f725732.jpg,800,600,traffic_light_red,3,52,798,270
2020_02_17-00_00_09_03f124868.jpg,800,600,traffic_light_red,1,52,799,274
2020_02_17-00_00_09_03f526768.jpg,800,600,traffic_light_red,3,53,798,270
2020_02_17-00_00_09_03f939175.jpg,800,600,traffic_light_red,3,49,800,272
2020_02_17-00_00_09_04f315710.jpg,800,600,traffic_light_red,1,52,800,270
2020_02_17-00_00_09_04f718794.jpg,800,600,traffic_light_red,2,48,800,269
2020_02_17-00_00_09_05f125240.jpg,800,600,traffic_light_red,1,47,800,271
2020_02_17-00_00_09_05f527765.jpg,800,600,traffic_light_red,1,51,800,272
2020_02_17-00_00_09_05f916688.jpg,800,600,traffic_light_red,1,49,799,270
2020_02_17-00_00_09_06f316449.jpg,800,600,traffic_light_red,1,49,800,272
2020_02_17-00_00_09_06f714625.jpg,800,600,traffic_light_red,1,49,799,271
2020_02_17-00_00_09_07f146692.jpg,800,600,traffic_light_red,2,54,800,271
2020_02_17-00_00_09_07f536333.jpg,800,600,traffic_light_green,1,48,800,269
2020_02_17-00_00_09_07f935112.jpg,800,600,traffic_light_green,1,53,799,274
2020_02_17-00_00_09_08f335981.jpg,800,600,traffic_light_green,1,51,800,271
2020_02_17-00_00_09_08f735212.jpg,800,600,traffic_light_green,1,49,800,274
2020_02_17-00_00_09_09f154744.jpg,800,600,traffic_light_green,2,51,800,274
2020_02_17-00_00_09_09f526228.jpg,800,600,traffic_light_green,3,46,800,265
2020_02_17-00_00_09_09f925716.jpg,800,600,traffic_light_green,1,40,800,264
2020_02_17-00_00_09_10f326666.jpg,800,600,traffic_light_green,1,29,800,254
2020_02_17-00_00_09_10f729895.jpg,800,600,traffic_light_green,1,12,800,249
2020_02_17-00_00_09_11f129625.jpg,800,600,traffic_light_green,1,4,800,241
2020_02_17-00_00_09_11f524071.jpg,800,600,traffic_light_green,1,1,800,225
2020_02_17-00_00_09_11f914684.jpg,800,600,traffic_light_green,1,2,800,202
2020_02_17-00_00_09_12f344944.jpg,800,600,traffic_light_green,1,1,798,171
2020_02_17-00_00_09_12f748672.jpg,800,600,traffic_light_green,1,2,799,135
2020_02_17-00_00_09_13f116797.jpg,800,600,traffic_light_green,1,1,800,105
2020_02_17-00_00_09_13f549896.jpg,800,600,traffic_light_green,1,1,800,58
2020_02_17-00_00_09_44f736754.jpg,800,600,traffic_light_red,167,512,369,564
2020_02_17-00_00_09_45f128878.jpg,800,600,traffic_light_red,165,512,368,562
2020_02_17-00_00_09_45f527809.jpg,800,600,traffic_light_red,161,510,376,561
2020_02_17-00_00_09_45f953859.jpg,800,600,traffic_light_green,162,508,375,559
2020_02_17-00_00_09_46f310504.jpg,800,600,traffic_light_green,160,498,381,561
2020_02_17-00_00_09_46f749248.jpg,800,600,traffic_light_green,157,501,382,554
2020_02_17-00_00_09_47f139938.jpg,800,600,traffic_light_green,155,501,384,548
2020_02_17-00_00_09_47f514439.jpg,800,600,traffic_light_green,150,496,383,546
2020_02_17-00_00_09_47f907949.jpg,800,600,traffic_light_green,147,491,383,543
2020_02_17-00_00_09_48f313835.jpg,800,600,traffic_light_green,144,488,384,541
2020_02_17-00_00_09_48f716316.jpg,800,600,traffic_light_green,137,485,395,537
2020_02_17-00_00_09_49f131008.jpg,800,600,traffic_light_green,136,481,391,534
2020_02_17-00_00_09_49f525235.jpg,800,600,traffic_light_green,129,477,400,530
2020_02_17-00_00_09_49f919064.jpg,800,600,traffic_light_green,126,472,406,526
2020_02_17-00_00_09_50f349318.jpg,800,600,traffic_light_green,122,463,415,524
2020_02_17-00_00_09_50f707663.jpg,800,600,traffic_light_green,108,458,410,520
2020_02_17-00_00_09_51f131361.jpg,800,600,traffic_light_green,104,453,421,516
2020_02_17-00_00_09_51f547625.jpg,800,600,traffic_light_green,92,443,433,512
2020_02_17-00_00_09_51f911404.jpg,800,600,traffic_light_green,87,434,447,505
2020_02_17-00_00_09_52f311557.jpg,800,600,traffic_light_green,74,425,442,502
2020_02_17-00_00_09_52f720284.jpg,800,600,traffic_light_green,67,409,445,498
2020_02_17-00_00_09_53f155556.jpg,800,600,traffic_light_green,79,404,483,490
2020_02_17-00_00_09_53f534252.jpg,800,600,traffic_light_green,87,391,499,484
2020_02_17-00_00_09_53f935997.jpg,800,600,traffic_light_green,89,384,539,477
2020_02_17-00_00_09_54f344671.jpg,800,600,traffic_light_green,91,366,562,468
2020_02_17-00_00_09_54f724235.jpg,800,600,traffic_light_green,77,356,595,456
2020_02_17-00_00_09_55f147644.jpg,800,600,traffic_light_green,61,334,619,454
2020_02_17-00_00_09_55f541085.jpg,800,600,traffic_light_green,30,312,628,437
2020_02_17-00_00_09_55f932159.jpg,800,600,traffic_light_green,1,264,711,405
2020_02_17-00_00_09_56f323533.jpg,800,600,traffic_light_green,1,238,695,390
2020_02_17-00_00_09_56f749810.jpg,800,600,traffic_light_green,1,196,704,364
2020_02_17-00_00_09_57f117311.jpg,800,600,traffic_light_green,1,129,729,328
2020_02_17-00_00_09_57f516774.jpg,800,600,traffic_light_green,1,60,764,284
2020_02_17-00_00_09_57f926188.jpg,800,600,traffic_light_green,1,2,800,229
2020_02_17-00_00_09_58f312609.jpg,800,600,traffic_light_green,1,1,658,115
